09.09.24 17:05:15.598	================================================================================
The error occurred:

	Type:       DuplicateKeyPropertyException
	Message:    Duplicate key found for type 'FaturaFis.Module.BusinessObjects.Urunler'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPClassInfo.CheckMembers()
   at DevExpress.Xpo.Metadata.ReflectionClassInfo..ctor(Type classType, XPDictionary dictionary)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.CreateClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.ExpressApp.DC.Xpo.XafReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.QueryClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_ReferenceType()
   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.Charts.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Charts.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Charts.v24.1.Core.dll
	DevExpress.Dashboard.DashboardVSPackage, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.dashboard.dashboardvspackage\DevExpress.Dashboard.DashboardVSPackage.dll
	DevExpress.Dashboard.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dashboard.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Dashboard.v24.1.Core.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.Desktop.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Data.v24.1.dll
	DevExpress.Data.v24.1_4fc617bc-137a-4673-9065-bff98a2d2722, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	DevExpress.DataAccess.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.DataAccess.v24.1.dll
	DevExpress.DeploymentTool.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Async.dll
	DevExpress.DeploymentTool.Core.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Core.Async.dll
	DevExpress.DeploymentTool.UI.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.UI.Async.dll
	DevExpress.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Design.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Design.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Drawing.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Drawing.v24.1.dll
	DevExpress.EasyTest.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.EasyTest.v24.1.dll
	DevExpress.ExpressApp.CodeAnalysis.v24.1, Version=24.1.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\Lenovo\AppData\Local\Temp\VS\AnalyzerAssemblyLoader\880caeebeb49490ea65d4df6e84c69e9\1\DevExpress.ExpressApp.CodeAnalysis.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Dashboards.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Dashboards.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Dashboards.v24.1.dll
	DevExpress.ExpressApp.Design.CorePackage.2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.corepackage.2019\DevExpress.ExpressApp.Design.CorePackage.2019.dll
	DevExpress.ExpressApp.Design.DynamicPackage.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.dynamicpackage.v24.1\DevExpress.ExpressApp.Design.DynamicPackage.v24.1.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v24.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v24.1.dll
	DevExpress.ExpressApp.Design.NetCorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.netcorepackage\DevExpress.ExpressApp.Design.NetCorePackage.dll
	DevExpress.ExpressApp.Design.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v24.1.dll
	DevExpress.ExpressApp.DesignCore.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v24.1.dll
	DevExpress.ExpressApp.EF6.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.EF6.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.EF6.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v24.1.dll
	DevExpress.ExpressApp.Security.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v24.1.dll
	DevExpress.ExpressApp.Security.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.Xpo.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.Xpo.v24.1.dll
	DevExpress.ExpressApp.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.v24.1.dll
	DevExpress.ExpressApp.Validation.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v24.1.dll
	DevExpress.ExpressApp.Win.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v24.1.dll
	DevExpress.ExpressApp.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v24.1.dll
	DevExpress.Images.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Images.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Images.v24.1.dll
	DevExpress.Menu.Async.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Menu.Async.Package.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.Client2019.dll
	DevExpress.Office.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Office.v24.1.Core.dll
	DevExpress.Persistent.Base.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Persistent.Base.v24.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.Xpo.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.Xpo.v24.1.dll
	DevExpress.PivotGrid.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.PivotGrid.v24.1.Core.dll
	DevExpress.Printing.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Printing.v24.1.Core.dll
	DevExpress.Projects.v24.1.Installers, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Projects.v24.1.Installers\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Projects.v24.1.Installers.dll
	DevExpress.ProjectUpgrade.Package.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\projectconverter\DevExpress.ProjectUpgrade.Package.Async.dll
	DevExpress.RichEdit.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.RichEdit.v24.1.Core.dll
	DevExpress.Sparkline.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Sparkline.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Sparkline.v24.1.Core.dll
	DevExpress.Utils.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Utils.v24.1.dll
	DevExpress.VisualStudioInterop.v24.1.Base, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VisualStudioInterop.v24.1.Base\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.VisualStudioInterop.v24.1.Base.dll
	DevExpress.VisualStudioInterop.VS2019.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VisualStudioInterop.VS2019.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.VisualStudioInterop.VS2019.v24.1.dll
	DevExpress.VSMenuIntegration.Async.Package, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\vsmenuintegration.v24.1\DevExpress.VSMenuIntegration.Async.Package.dll
	DevExpress.VSMenuIntegration.Templates.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v24.1.dll
	DevExpress.Web.Projects.MvcWizard.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v24.1.dll
	DevExpress.Web.Projects.Shell.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v24.1.dll
	DevExpress.Web.Projects.Wizard.v24.1.Design, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Wizard.v24.1.Design\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v24.1.Design.dll
	DevExpress.Win.LayoutAssistant.VS2019.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.win.layoutassistant.v24.1\DevExpress.Win.LayoutAssistant.VS2019.v24.1.dll
	DevExpress.Win.Projects.v24.1.Design, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v24.1.Design\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Win.Projects.v24.1.Design.dll
	DevExpress.Workflow.Activities.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Workflow.Activities.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Workflow.Activities.v24.1.dll
	DevExpress.Workflow.ToolBoxPackage.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.workflow.toolboxpackage.v24.1\DevExpress.Workflow.ToolBoxPackage.v24.1.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2019.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.wpf.v24.1\DevExpress.Xpf.CreateLayoutWizard.VS2019.v24.1.dll
	DevExpress.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Xpo.v24.1.dll
	DevExpress.Xpo.VisualDesigner.VS16.Dsl, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress orm data model wizard\DevExpress.Xpo.VisualDesigner.VS16.Dsl.dll
	DevExpress.Xpo.VisualDesigner.VS16.DslPackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress orm data model wizard\DevExpress.Xpo.VisualDesigner.VS16.DslPackage.dll
	DevExpress.XtraBars.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraBars.v24.1.dll
	DevExpress.XtraCharts.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v24.1.dll
	DevExpress.XtraEditors.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraEditors.v24.1.dll
